只在新整合包中出现的mod(一般是更新或新增的模组):
    HellishTrials-neoforge-1.0.5.jar
    journeymap-neoforge-1.21.1-6.0.0-beta.55.jar

只在旧整合包中出现的mod(一般是被删除, 被更新或自行添加的模组):

debug:
    old ('F:\Game\Minecraft\.minecraft\versions\All the Mods 10 - ATM10'): 
        name: [1.21.1] SecurityCraft v1.10.1.jar, modid: securitycraft
        name: [Neoforge]ctov-3.6.1.jar, modid: ctov
        name: [Xaero的世界地图] xaeroworldmap-neoforge-1.21.1-1.40.11.jar, modid: xaeroworldmap
        name: [Xaero的小地图] xaerominimap-neoforge-1.21.1-25.3.10.jar, modid: xaerominimap
        name: [无边框全屏] borderless-neoforge-1.21.1-1.7.5_1-all.jar, modid: borderlesswindow
        name: [现代化 UI] ModernUI-NeoForge-1.21.1-3.12.0.2-universal.jar, modid: modernui
        name: [自动汉化更新] I18nUpdateMod-3.7.0-all.jar, modid: i18nupdatemod
        name: [通用拼音搜索] jecharacters-1.21-neoforge-4.5.23.jar, modid: jecharacters
        name: accelerated-decay-neoforge-21.0.0.jar, modid: accelerateddecay
        name: actuallyadditions-1.3.24+mc1.21.1.jar, modid: actuallyadditions
        name: additional_lights-neoforge-1.21-2.1.10.jar, modid: additional_lights
        name: AdditionalEnchantedMiner-1.21.1-neoforge-21.1.141.jar, modid: quarryplus
        name: AdvancedAE-1.6.9-1.21.1.jar, modid: advanced_ae
        name: AdvancedPeripherals-1.21.1-0.7.59b.jar, modid: advancedperipherals
        name: ae2ct-1.21.1-1.1.1.jar, modid: ae2ct
        name: ae2importexportcard-1.21.1-1.4.1.jar, modid: ae2importexportcard
        name: ae2jeiintegration-1.2.0.jar, modid: ae2jeiintegration
        name: AE2NetworkAnalyzer-1.21-2.1.4-neoforge.jar, modid: ae2netanalyser
        name: ae2wtlib-19.3.0.jar, modid: ae2wtlib
        name: aeinfinitybooster-neoforge-1.21.1-1.0.0.54.jar, modid: aeinfinitybooster
        name: aether-1.21.1-1.5.10-neoforge.jar, modid: aether
        name: AI-Improvements-1.21-0.5.3.jar, modid: aiimprovements
        name: AkashicTome-1.8-29.jar, modid: akashictome
        name: allthearcanistgear-1.21.1-21.3.2.jar, modid: allthearcanistgear
        name: allthecompressed-1.21.1-4.4.0.jar, modid: allthecompressed
        name: alltheleaks-1.1.6+1.21.1-neoforge.jar, modid: alltheleaks
        name: allthemodium-3.0.0_mc_1.21.1.jar, modid: allthemodium
        name: alltheores-3.1.8_neoforge_1.21.1.jar, modid: alltheores
        name: allthetweaks-1.21.1-2.8.2.jar, modid: allthetweaks
        name: allthewizardgear-1.21.1-1.1.11.jar, modid: allthewizardgear
        name: almostunified-neoforge-1.21.1-1.3.0.jar, modid: almostunified
        name: amendments-1.21-2.0.15-neoforge.jar, modid: amendments
        name: Apotheosis-1.21.1-8.4.2.jar, modid: apotheosis
        name: ApothicAttributes-1.21.1-2.9.1.jar, modid: apothic_attributes
        name: ApothicEnchanting-1.21.1-1.5.1.jar, modid: apothic_enchanting
        name: ApothicSpawners-1.21.1-1.3.4.jar, modid: apothic_spawners
        name: appleskin-neoforge-mc1.21-3.0.8.jar, modid: appleskin
        name: Applied-Mekanistics-1.6.3.jar, modid: appmek
        name: appliedenergistics2-19.2.17.jar, modid: ae2
        name: AppliedFlux-1.21-2.1.4-neoforge.jar, modid: appflux
        name: Aquaculture-1.21.1-2.7.18.jar, modid: aquaculture
        name: architectury-13.0.8-neoforge.jar, modid: architectury
        name: ars_additions-1.21.1-21.2.3.jar, modid: ars_additions
        name: ars_controle-1.21.1-1.6.15.jar, modid: ars_controle
        name: ars_creo-1.21.1-5.2.0.jar, modid: ars_creo
        name: ars_elemancy-1.21.1-1.11.jar, modid: ars_elemancy
        name: ars_elemental-1.21.1-0.7.6.13.jar, modid: ars_elemental
        name: ars_nouveau-1.21.1-5.11.1.jar, modid: ars_nouveau
        name: ars_ocultas-1.21.1-2.2.0.jar, modid: ars_ocultas
        name: ars_polymorphia-1.0.3.jar, modid: ars_polymorphia
        name: ars_technica-1.21.1-2.6.1.jar, modid: ars_technica
        name: ars_unification-1.2.18.jar, modid: ars_unification
        name: arseng-2.1.1-beta.jar, modid: arseng
        name: artifacts-neoforge-13.2.0.jar, modid: artifacts
        name: athena-neoforge-1.21-4.0.2.jar, modid: athena
        name: atlas_api-1.21.1-1.2.0.jar, modid: atlas_api
        name: attributefix-neoforge-1.21.1-21.1.3.jar, modid: attributefix
        name: Auroras-1.21-1.6.2.jar, modid: auroras
        name: balm-neoforge-1.21.1-21.0.56.jar, modid: balm
        name: baubley-heart-canisters-1.21.1-1.3.1.jar, modid: bhc
        name: bellsandwhistles-0.4.7-1.21.1.jar, modid: bellsandwhistles
        name: better-compatability-checker-neoforge-21.1.8.jar, modid: bcc
        name: BetterAdvancements-NeoForge-1.21.1-0.4.3.21.jar, modid: betteradvancements
        name: bibliobiomes-1.21.1-1.6.0.jar, modid: bibliobiomes
        name: bibliocraft-1.21.1-1.6.2.jar, modid: bibliocraft
